---
  0 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
      name: "cheerio"
      rawSpec: "cheerio@0.19.0"
    status: "installing"
  177 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/google/2.1.0"
      name: "request"
      rawSpec: "request@2.88.0"
    status: "installing"
  178 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/hastebin-gen/1.3.1"
    status: "resolving_content"
  179 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/hastebin-gen/1.3.1"
      name: "snekfetch"
      rawSpec: "snekfetch@3.6.4"
    status: "installing"
  180 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/math-expression-evaluator/1.2.17"
    status: "resolving_content"
  181 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/moment-timezone/0.5.23"
    status: "resolving_content"
  182 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/moment-timezone/0.5.23"
      name: "moment"
      rawSpec: "moment@2.23.0"
    status: "installing"
  183 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/ms/2.1.1"
    status: "resolving_content"
  184 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/node-superfetch/0.1.9"
    status: "resolving_content"
  185 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-superfetch/0.1.9"
      name: "form-data"
      rawSpec: "form-data@2.3.3"
    status: "installing"
  186 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-superfetch/0.1.9"
      name: "node-fetch"
      rawSpec: "node-fetch@2.3.0"
    status: "installing"
  187 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/opus/0.0.0"
    status: "resolving_content"
  188 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/request-promise-native/1.0.5"
    status: "resolving_content"
  189 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/request-promise-native/1.0.5"
      name: "request-promise-core"
      rawSpec: "request-promise-core@1.1.1"
    status: "installing"
  190 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/request-promise-native/1.0.5"
      name: "stealthy-require"
      rawSpec: "stealthy-require@1.1.1"
    status: "installing"
  191 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/request-promise-native/1.0.5"
      name: "tough-cookie"
      rawSpec: "tough-cookie@2.5.0"
    status: "installing"
  192 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
    pkgVersion: "4.0.0"
    status: "downloaded_manifest"
  193 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/alex/6.0.0"
    pkgVersion: "6.0.0"
    status: "downloaded_manifest"
  194 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/node-opus/0.3.1"
    pkgVersion: "0.3.1"
    status: "downloaded_manifest"
  195 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/simple-youtube-api/5.1.1"
    pkgVersion: "5.1.1"
    status: "downloaded_manifest"
  196 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 0
    pkgId: "registry.npmjs.org/snekfetch/4.0.4"
    pkgName: "snekfetch"
    pkgVersion: "4.0.4"
    prefix: "/app"
  197 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/snekfetch/4.0.4"
    pkgVersion: "4.0.4"
    status: "downloaded_manifest"
  198 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/speedtest-net/1.4.3"
    pkgVersion: "1.4.3"
    status: "downloaded_manifest"
  199 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
    status: "resolving_content"
  200 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
      name: "decompress"
      rawSpec: "decompress@4.2.0"
    status: "installing"
  201 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
      name: "decompress-tarxz"
      rawSpec: "decompress-tarxz@2.1.1"
    status: "installing"
  202 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
      name: "decompress-unzip"
      rawSpec: "decompress-unzip@4.0.1"
    status: "installing"
  203 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/alex/6.0.0"
    status: "resolving_content"
  204 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "meow"
      rawSpec: "meow@^5.0.0"
    status: "installing"
  205 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "remark-frontmatter"
      rawSpec: "remark-frontmatter@^1.1.0"
    status: "installing"
  206 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "remark-message-control"
      rawSpec: "remark-message-control@^4.0.0"
    status: "installing"
  207 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "remark-parse"
      rawSpec: "remark-parse@^5.0.0"
    status: "installing"
  208 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "remark-retext"
      rawSpec: "remark-retext@^3.0.0"
    status: "installing"
  209 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "retext-english"
      rawSpec: "retext-english@^3.0.0"
    status: "installing"
  210 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "retext-equality"
      rawSpec: "retext-equality@~3.4.0"
    status: "installing"
  211 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "retext-profanities"
      rawSpec: "retext-profanities@~4.4.0"
    status: "installing"
  212 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "unified"
      rawSpec: "unified@^7.0.0"
    status: "installing"
  213 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "unified-diff"
      rawSpec: "unified-diff@^2.0.0"
    status: "installing"
  214 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "unified-engine"
      rawSpec: "unified-engine@^6.0.0"
    status: "installing"
  215 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "update-notifier"
      rawSpec: "update-notifier@^2.1.0"
    status: "installing"
  216 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "vfile"
      rawSpec: "vfile@^3.0.0"
    status: "installing"
  217 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "vfile-reporter"
      rawSpec: "vfile-reporter@^5.0.0"
    status: "installing"
  218 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/alex/6.0.0"
      name: "vfile-sort"
      rawSpec: "vfile-sort@^2.0.0"
    status: "installing"
  219 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/node-opus/0.3.1"
    status: "resolving_content"
  220 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-opus/0.3.1"
      name: "ogg-packet"
      rawSpec: "ogg-packet@1.0.0"
    status: "installing"
  221 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-opus/0.3.1"
      name: "bindings"
      rawSpec: "bindings@1.2.1"
    status: "installing"
  222 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-opus/0.3.1"
      name: "commander"
      rawSpec: "commander@2.19.0"
    status: "installing"
  223 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/node-opus/0.3.1"
      name: "nan"
      rawSpec: "nan@2.12.1"
    status: "installing"
  224 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/simple-youtube-api/5.1.1"
    status: "resolving_content"
  225 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/simple-youtube-api/5.1.1"
      name: "iso8601-duration"
      rawSpec: "iso8601-duration@1.1.6"
    status: "installing"
  226 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/simple-youtube-api/5.1.1"
      name: "node-fetch"
      rawSpec: "node-fetch@2.3.0"
    status: "installing"
  227 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/snekfetch/4.0.4"
    status: "resolving_content"
  228 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/speedtest-net/1.4.3"
    status: "resolving_content"
  229 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/speedtest-net/1.4.3"
      name: "chalk"
      rawSpec: "chalk@1.1.3"
    status: "installing"
  230 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/speedtest-net/1.4.3"
      name: "draftlog"
      rawSpec: "draftlog@1.0.12"
    status: "installing"
  231 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/speedtest-net/1.4.3"
      name: "http-proxy-agent"
      rawSpec: "http-proxy-agent@2.1.0"
    status: "installing"
  232 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/speedtest-net/1.4.3"
      name: "https-proxy-agent"
      rawSpec: "https-proxy-agent@2.2.1"
    status: "installing"
  233 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/speedtest-net/1.4.3"
      name: "xml2js"
      rawSpec: "xml2js@0.4.19"
    status: "installing"
  234 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/battlefield-stats/1.0.8"
    pkgVersion: "1.0.8"
    status: "downloaded_manifest"
  235 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/canvas/1.6.13"
    pkgVersion: "1.6.13"
    status: "downloaded_manifest"
  236 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/bad-words/1.6.5"
    pkgVersion: "1.6.5"
    status: "downloaded_manifest"
  237 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/dbl.js/1.5.0"
    pkgVersion: "1.5.0"
    status: "downloaded_manifest"
  238 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/axios-instagram-scraper/1.0.1"
    pkgVersion: "1.0.1"
    status: "downloaded_manifest"
  239 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cool-images/1.0.1"
    pkgVersion: "1.0.1"
    status: "downloaded_manifest"
  240 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/battlefield-stats/1.0.8"
    status: "resolving_content"
  241 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/canvas/1.6.13"
    status: "resolving_content"
  242 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/canvas/1.6.13"
      name: "nan"
      rawSpec: "nan@^2.10.0"
    status: "installing"
  243 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/bad-words/1.6.5"
    status: "resolving_content"
  244 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/bad-words/1.6.5"
      name: "badwords-list"
      rawSpec: "badwords-list@^1.0.0"
    status: "installing"
  245 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/dbl.js/1.5.0"
    status: "resolving_content"
  246 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/dbl.js/1.5.0"
      name: "snekfetch"
      rawSpec: "snekfetch@^3.3.0"
    status: "installing"
  247 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/axios-instagram-scraper/1.0.1"
    status: "resolving_content"
  248 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/axios-instagram-scraper/1.0.1"
      name: "axios"
      rawSpec: "axios@^0.18.0"
    status: "installing"
  249 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cool-images/1.0.1"
    status: "resolving_content"
  250 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/clashroyale/1.0.1"
    pkgVersion: "1.0.1"
    status: "downloaded_manifest"
  251 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cowsay/1.4.0"
    pkgVersion: "1.4.0"
    status: "downloaded_manifest"
  252 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/array-sort/1.0.0"
    pkgVersion: "1.0.0"
    status: "downloaded_manifest"
  253 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/dblapi.js/2.3.0"
    pkgVersion: "2.3.0"
    status: "downloaded_manifest"
  254 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/clashroyale/1.0.1"
    status: "resolving_content"
  255 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/clashroyale/1.0.1"
      name: "snekfetch"
      rawSpec: "snekfetch@^3.5.8"
    status: "installing"
  256 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cowsay/1.4.0"
    status: "resolving_content"
  257 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/cowsay/1.4.0"
      name: "get-stdin"
      rawSpec: "get-stdin@^5.0.1"
    status: "installing"
  258 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/cowsay/1.4.0"
      name: "optimist"
      rawSpec: "optimist@~0.6.1"
    status: "installing"
  259 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/cowsay/1.4.0"
      name: "string-width"
      rawSpec: "string-width@~2.1.1"
    status: "installing"
  260 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/cowsay/1.4.0"
      name: "strip-eof"
      rawSpec: "strip-eof@^1.0.0"
    status: "installing"
  261 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/array-sort/1.0.0"
    status: "resolving_content"
  262 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/array-sort/1.0.0"
      name: "default-compare"
      rawSpec: "default-compare@^1.0.0"
    status: "installing"
  263 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/array-sort/1.0.0"
      name: "get-value"
      rawSpec: "get-value@^2.0.6"
    status: "installing"
  264 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/array-sort/1.0.0"
      name: "kind-of"
      rawSpec: "kind-of@^5.0.2"
    status: "installing"
  265 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/dblapi.js/2.3.0"
    status: "resolving_content"
  266 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/stream-buffers/3.0.2"
    pkgVersion: "3.0.2"
    status: "downloaded_manifest"
  267 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cleverbot-node/0.3.11"
    pkgVersion: "0.3.11"
    status: "downloaded_manifest"
  268 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord-akairo/7.5.5"
    pkgVersion: "7.5.5"
    status: "downloaded_manifest"
  269 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord-money/0.2.0"
    pkgVersion: "0.2.0"
    status: "downloaded_manifest"
  270 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/stream-buffers/3.0.2"
    status: "resolving_content"
  271 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cleverbot-node/0.3.11"
    status: "resolving_content"
  272 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord-akairo/7.5.5"
    status: "resolving_content"
  273 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord-money/0.2.0"
    status: "resolving_content"
  274 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/d3/5.7.0"
    pkgVersion: "5.7.0"
    status: "downloaded_manifest"
  275 debug pnpm:deprecation: 
    deprecated: "No_Longer_Maintained-Discord@https://discord.gg/plexidev"
    depth: 0
    pkgId: "registry.npmjs.org/discord-eco/0.0.10"
    pkgName: "discord-eco"
    pkgVersion: "0.0.10"
    prefix: "/app"
  276 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord-eco/0.0.10"
    pkgVersion: "0.0.10"
    status: "downloaded_manifest"
  277 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/oauth/0.9.15"
    pkgVersion: "0.9.15"
    status: "downloaded_manifest"
  278 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/useful-tools/0.0.23"
    pkgVersion: "0.0.23"
    status: "downloaded_manifest"
  279 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/d3/5.7.0"
    status: "resolving_content"
  280 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-array"
      rawSpec: "d3-array@1"
    status: "installing"
  281 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-axis"
      rawSpec: "d3-axis@1"
    status: "installing"
  282 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-brush"
      rawSpec: "d3-brush@1"
    status: "installing"
  283 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-chord"
      rawSpec: "d3-chord@1"
    status: "installing"
  284 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-collection"
      rawSpec: "d3-collection@1"
    status: "installing"
  285 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-color"
      rawSpec: "d3-color@1"
    status: "installing"
  286 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-contour"
      rawSpec: "d3-contour@1"
    status: "installing"
  287 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-dispatch"
      rawSpec: "d3-dispatch@1"
    status: "installing"
  288 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-drag"
      rawSpec: "d3-drag@1"
    status: "installing"
  289 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
      name: "d3-dsv"
      rawSpec: "d3-dsv@1"
    status: "installing"
  290 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/d3/5.7.0"
